CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),cluster_id
1,Male,19,-1.7389991930659485,-0.43480147996914814,0
2,Male,21,-1.7389991930659485,1.195704069915157,1
3,Female,20,-1.7008297638941763,-1.7159129834496736,0
4,Female,23,-1.7008297638941763,1.0404178270690327,1
5,Female,31,-1.6626603347224038,-0.3959799192576171,0
6,Female,22,-1.6626603347224038,1.0015962663575015,1
7,Female,35,-1.6244909055506316,-1.7159129834496736,0
8,Female,23,-1.6244909055506316,1.700384359165061,1
9,Male,64,-1.5863214763788591,-1.832377665584267,0
10,Female,30,-1.5863214763788591,0.8463100235113773,1
11,Male,67,-1.5863214763788591,-1.405340497757425,0
12,Female,35,-1.5863214763788591,1.8944921627227165,1
13,Female,58,-1.5481520472070869,-1.3665189370458939,0
14,Female,24,-1.5481520472070869,1.0404178270690327,1
15,Male,37,-1.5481520472070869,-1.444162058468956,0
16,Male,22,-1.5481520472070869,1.118060948492095,1
17,Female,35,-1.5099826180353144,-0.5900877228152724,0
18,Male,20,-1.5099826180353144,0.6133806592421909,1
19,Male,52,-1.4336437596917697,-0.823017087084459,0
20,Female,35,-1.4336437596917697,1.8556706020111853,1
21,Male,35,-1.3954743305199975,-0.5900877228152724,0
22,Male,25,-1.3954743305199975,0.8851315842229084,1
23,Female,46,-1.357304901348225,-1.7547345441612048,0
24,Male,31,-1.357304901348225,0.8851315842229084,1
25,Female,54,-1.2427966138329078,-1.405340497757425,0
26,Male,29,-1.2427966138329078,1.234525630626688,1
27,Female,45,-1.2427966138329078,-0.7065524049498657,0
28,Male,35,-1.2427966138329078,0.4192728556845355,1
29,Female,40,-1.2046271846611356,-0.7453739656613968,0
30,Female,23,-1.2046271846611356,1.4286334341843434,1
31,Male,60,-1.1664577554893631,-1.7935561048727358,0
32,Female,21,-1.1664577554893631,0.8851315842229084,1
33,Male,53,-1.0519494679740462,-1.7935561048727358,0
34,Male,18,-1.0519494679740462,1.622741237741999,1
35,Female,49,-1.0519494679740462,-1.405340497757425,0
36,Female,21,-1.0519494679740462,1.195704069915157,1
